RegionName,SubRegionName,CountryName,Year,Count
Africa,Eastern Africa,Mauritius,2003,11062
Africa,Eastern Africa,Uganda,2003,23513
Africa,Eastern Africa,Zimbabwe,2003,176648
Africa,Middle Africa,Cameroon,2003,11839
Africa,Northern Africa,Egypt,2003,30116
Africa,Northern Africa,Morocco,2003,69789
Africa,Southern Africa,Eswatini,2003,21535
Americas,Central America,Costa Rica,2003,6877
Americas,Northern America,Bermuda,2003,969
Americas,Northern America,Canada,2003,720021
Americas,Northern America,United States of America,2003,7026802
Americas,South America,Ecuador,2003,4277
Americas,South America,Peru,2003,58126
Americas,South America,Suriname,2003,14618
Americas,South America,Uruguay,2003,96606
Asia,Central Asia,Kyrgyzstan,2003,14383
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2003,40887
Asia,Eastern Asia,Mongolia,2003,8782
Asia,Eastern Asia,Republic of Korea,2003,187352
Asia,South-Eastern Asia,Brunei Darussalam,2003,898
Asia,South-Eastern Asia,Philippines,2003,9801
Asia,South-Eastern Asia,Singapore,2003,15086
Asia,Southern Asia,Iran (Islamic Republic of),2003,104746
Asia,Southern Asia,Sri Lanka,2003,23398
Asia,Western Asia,Armenia,2003,2831
Asia,Western Asia,Azerbaijan,2003,1820
Asia,Western Asia,Cyprus,2003,1504
Asia,Western Asia,Qatar,2003,754
Asia,Western Asia,State of Palestine,2003,3597
Asia,Western Asia,Syrian Arab Republic,2003,12349
Asia,Western Asia,Turkey,2003,66405
Asia,Western Asia,United Arab Emirates,2003,10802
Europe,Eastern Europe,Belarus,2003,74632
Europe,Eastern Europe,Bulgaria,2003,47148
Europe,Eastern Europe,Czech Republic,2003,141323
Europe,Eastern Europe,Hungary,2003,124782
Europe,Eastern Europe,Poland,2003,281852
Europe,Eastern Europe,Republic of Moldova,2003,14985
Europe,Eastern Europe,Romania,2003,58472
Europe,Eastern Europe,Slovakia,2003,28991
Europe,Eastern Europe,Ukraine,2003,264904
Europe,Northern Europe,Denmark,2003,186157
Europe,Northern Europe,Estonia,2003,34215
Europe,Northern Europe,Finland,2003,141372
Europe,Northern Europe,Iceland,2003,6398
Europe,Northern Europe,Ireland,2003,57870
Europe,Northern Europe,Latvia,2003,23397
Europe,Northern Europe,Lithuania,2003,29199
Europe,Northern Europe,Norway,2003,128162
Europe,Northern Europe,Sweden,2003,389088
Europe,Northern Europe,United Kingdom (England and Wales),2003,2250787
Europe,Northern Europe,United Kingdom (Northern Ireland),2003,30831
Europe,Northern Europe,United Kingdom (Scotland),2003,152123
Europe,Southern Europe,Croatia,2003,29976
Europe,Southern Europe,Greece,2003,68255
Europe,Southern Europe,Italy,2003,1328350
Europe,Southern Europe,Malta,2003,11004
Europe,Southern Europe,Montenegro,2003,1577
Europe,Southern Europe,Portugal,2003,103067
Europe,Southern Europe,Slovenia,2003,25673
Europe,Western Europe,Belgium,2003,225000
Europe,Western Europe,France,2003,835129
Europe,Western Europe,Germany,2003,2482447
Europe,Western Europe,Liechtenstein,2003,169
Europe,Western Europe,Netherlands,2003,858200
Europe,Western Europe,Switzerland,2003,153000
Oceania,Australia and New Zealand,Australia,2003,624036
Africa,Eastern Africa,Kenya,2004,12778
Africa,Eastern Africa,Mauritius,2004,13991
Africa,Eastern Africa,Mozambique,2004,6184
Africa,Eastern Africa,Uganda,2004,35824
Africa,Eastern Africa,Zimbabwe,2004,163601
Africa,Middle Africa,Cameroon,2004,12290
Africa,Northern Africa,Egypt,2004,32240
Africa,Northern Africa,Morocco,2004,65299
Africa,Southern Africa,Eswatini,2004,20851
Americas,Caribbean,Barbados,2004,1268
Americas,Caribbean,St. Vincent and the Grenadines,2004,2017
Americas,Caribbean,Trinidad and Tobago,2004,1937
Americas,Central America,Costa Rica,2004,7839
Americas,Central America,Guatemala,2004,5172
Americas,Central America,Mexico,2004,83143
Americas,Central America,Panama,2004,11873
Americas,Northern America,Bermuda,2004,1003
Americas,Northern America,Canada,2004,690967
Americas,Northern America,United States of America,2004,6937089
Americas,South America,Colombia,2004,55079
Americas,South America,Ecuador,2004,4719
Americas,South America,Peru,2004,57560
Americas,South America,Suriname,2004,13597
Americas,South America,Uruguay,2004,105690
Asia,Central Asia,Kyrgyzstan,2004,12101
Asia,Central Asia,Tajikistan,2004,3331
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2004,37500
Asia,Eastern Asia,Japan,2004,1061257
Asia,Eastern Asia,Mongolia,2004,7861
Asia,Eastern Asia,Republic of Korea,2004,155311
Asia,South-Eastern Asia,Brunei Darussalam,2004,1052
Asia,South-Eastern Asia,Philippines,2004,10739
Asia,South-Eastern Asia,Singapore,2004,16724
Asia,Southern Asia,India,2004,273045
Asia,Southern Asia,Iran (Islamic Republic of),2004,109839
Asia,Southern Asia,Sri Lanka,2004,26307
Asia,Western Asia,Armenia,2004,2791
Asia,Western Asia,Azerbaijan,2004,1776
Asia,Western Asia,Cyprus,2004,1131
Asia,Western Asia,Georgia,2004,10634
Asia,Western Asia,Israel,2004,135349
Asia,Western Asia,Kuwait,2004,7230
Asia,Western Asia,Qatar,2004,734
Asia,Western Asia,State of Palestine,2004,4660
Asia,Western Asia,Syrian Arab Republic,2004,11544
Asia,Western Asia,Turkey,2004,67406
Asia,Western Asia,United Arab Emirates,2004,11037
Europe,Eastern Europe,Belarus,2004,81438
Europe,Eastern Europe,Bulgaria,2004,47010
Europe,Eastern Europe,Czech Republic,2004,162139
Europe,Eastern Europe,Hungary,2004,129466
Europe,Eastern Europe,Poland,2004,287936
Europe,Eastern Europe,Republic of Moldova,2004,12378
Europe,Eastern Europe,Romania,2004,48065
Europe,Eastern Europe,Russian Federation,2004,1280211
Europe,Eastern Europe,Slovakia,2004,37818
Europe,Eastern Europe,Ukraine,2004,233736
Europe,Northern Europe,Denmark,2004,182444
Europe,Northern Europe,Estonia,2004,31140
Europe,Northern Europe,Finland,2004,131515
Europe,Northern Europe,Iceland,2004,3419
Europe,Northern Europe,Ireland,2004,57832
Europe,Northern Europe,Latvia,2004,31358
Europe,Northern Europe,Lithuania,2004,29137
Europe,Northern Europe,Norway,2004,148289
Europe,Northern Europe,Sweden,2004,384749
Europe,Northern Europe,United Kingdom (England and Wales),2004,1824996
Europe,Northern Europe,United Kingdom (Northern Ireland),2004,27783
Europe,Northern Europe,United Kingdom (Scotland),2004,150005
Europe,Southern Europe,Croatia,2004,30695
Europe,Southern Europe,Greece,2004,56342
Europe,Southern Europe,Italy,2004,1466582
Europe,Southern Europe,Malta,2004,11466
Europe,Southern Europe,Montenegro,2004,1269
Europe,Southern Europe,Portugal,2004,102081
Europe,Southern Europe,Slovenia,2004,28969
Europe,Western Europe,Austria,2004,191663
Europe,Western Europe,Belgium,2004,217948
Europe,Western Europe,France,2004,838153
Europe,Western Europe,Germany,2004,2410100
Europe,Western Europe,Liechtenstein,2004,143
Europe,Western Europe,Netherlands,2004,790300
Europe,Western Europe,Switzerland,2004,165777
Oceania,Australia and New Zealand,Australia,2004,548778
Oceania,Melanesia,Solomon Islands,2004,800
Africa,Eastern Africa,Kenya,2005,12200
Africa,Eastern Africa,Mauritius,2005,14325
Africa,Eastern Africa,Mozambique,2005,5554
Africa,Eastern Africa,Uganda,2005,55059
Africa,Eastern Africa,Zimbabwe,2005,110509
Africa,Middle Africa,Cameroon,2005,12013
Africa,Northern Africa,Egypt,2005,34984
Africa,Northern Africa,Morocco,2005,62094
Americas,Caribbean,Bahamas,2005,1450
Americas,Caribbean,Barbados,2005,1130
Americas,Caribbean,Grenada,2005,1813
Americas,Caribbean,St. Vincent and the Grenadines,2005,1933
Americas,Caribbean,Trinidad and Tobago,2005,2752
Americas,Central America,Belize,2005,1678
Americas,Central America,Costa Rica,2005,8361
Americas,Central America,El Salvador,2005,10720
Americas,Central America,Guatemala,2005,4303
Americas,Central America,Mexico,2005,84827
Americas,Central America,Nicaragua,2005,14512
Americas,Central America,Panama,2005,13978
Americas,Northern America,Canada,2005,655885
Americas,Northern America,United States of America,2005,6783447
Americas,South America,Argentina,2005,303669
Americas,South America,Bolivia (Plurinational State of),2005,3800
Americas,South America,Chile,2005,155270
Americas,South America,Colombia,2005,68739
Americas,South America,Ecuador,2005,5956
Americas,South America,Peru,2005,52435
Asia,Central Asia,Kazakhstan,2005,63141
Asia,Central Asia,Kyrgyzstan,2005,12335
Asia,Central Asia,Tajikistan,2005,3558
Asia,Central Asia,Turkmenistan,2005,1662
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2005,35213
Asia,Eastern Asia,Japan,2005,923309
Asia,Eastern Asia,Mongolia,2005,6683
Asia,Eastern Asia,Republic of Korea,2005,188780
Asia,South-Eastern Asia,Brunei Darussalam,2005,1202
Asia,South-Eastern Asia,Malaysia,2005,34317
Asia,South-Eastern Asia,Philippines,2005,11167
Asia,South-Eastern Asia,Singapore,2005,21168
Asia,South-Eastern Asia,Thailand,2005,60881
Asia,Southern Asia,Bangladesh,2005,12540
Asia,Southern Asia,India,2005,273111
Asia,Southern Asia,Nepal,2005,513
Asia,Western Asia,Armenia,2005,2463
Asia,Western Asia,Azerbaijan,2005,2151
Asia,Western Asia,Bahrain,2005,9659
Asia,Western Asia,Cyprus,2005,1201
Asia,Western Asia,Georgia,2005,16256
Asia,Western Asia,Israel,2005,125290
Asia,Western Asia,Jordan,2005,7068
Asia,Western Asia,Kuwait,2005,9790
Asia,Western Asia,Qatar,2005,897
Asia,Western Asia,State of Palestine,2005,4378
Asia,Western Asia,Turkey,2005,103753
Europe,Eastern Europe,Belarus,2005,103196
Europe,Eastern Europe,Bulgaria,2005,43119
Europe,Eastern Europe,Czech Republic,2005,154124
Europe,Eastern Europe,Hungary,2005,126253
Europe,Eastern Europe,Poland,2005,278852
Europe,Eastern Europe,Republic of Moldova,2005,11506
Europe,Eastern Europe,Romania,2005,43191
Europe,Eastern Europe,Russian Federation,2005,1572996
Europe,Eastern Europe,Slovakia,2005,18894
Europe,Eastern Europe,Ukraine,2005,186659
Europe,Northern Europe,Denmark,2005,168120
Europe,Northern Europe,Estonia,2005,30452
Europe,Northern Europe,Finland,2005,125081
Europe,Northern Europe,Iceland,2005,3181
Europe,Northern Europe,Ireland,2005,58879
Europe,Northern Europe,Latvia,2005,24287
Europe,Northern Europe,Lithuania,2005,27618
Europe,Northern Europe,Norway,2005,138580
Europe,Northern Europe,Sweden,2005,444825
Europe,Northern Europe,United Kingdom (England and Wales),2005,1804831
Europe,Northern Europe,United Kingdom (Northern Ireland),2005,25851
Europe,Northern Europe,United Kingdom (Scotland),2005,139132
Europe,Southern Europe,Albania,2005,2986
Europe,Southern Europe,Bosnia and Herzegovina,2005,18417
Europe,Southern Europe,Croatia,2005,30398
Europe,Southern Europe,Greece,2005,61652
Europe,Southern Europe,Italy,2005,1097361
Europe,Southern Europe,Malta,2005,9612
Europe,Southern Europe,Montenegro,2005,1540
Europe,Southern Europe,Portugal,2005,91818
Europe,Southern Europe,Serbia,2005,16765
Europe,Southern Europe,Slovenia,2005,29489
Europe,Western Europe,Austria,2005,177025
Europe,Western Europe,Belgium,2005,217373
Europe,Western Europe,France,2005,835057
Europe,Western Europe,Germany,2005,2234472
Europe,Western Europe,Liechtenstein,2005,175
Europe,Western Europe,Monaco,2005,324
Europe,Western Europe,Netherlands,2005,758045
Europe,Western Europe,Switzerland,2005,142420
Oceania,Australia and New Zealand,Australia,2005,518335
Oceania,Australia and New Zealand,New Zealand,2005,127697
Oceania,Melanesia,Solomon Islands,2005,1029
Africa,Eastern Africa,Kenya,2006,10255
Africa,Eastern Africa,Mauritius,2006,13464
Africa,Eastern Africa,Mozambique,2006,4743
Africa,Eastern Africa,Uganda,2006,69618
Africa,Eastern Africa,Zimbabwe,2006,117519
Africa,Middle Africa,Cameroon,2006,13652
Africa,Middle Africa,Sao Tome and Principe,2006,2
Africa,Northern Africa,Algeria,2006,55087
Africa,Northern Africa,Egypt,2006,47441
Africa,Northern Africa,Morocco,2006,73572
Americas,Caribbean,Bahamas,2006,1281
Americas,Caribbean,Barbados,2006,1257
Americas,Caribbean,Grenada,2006,1937
Americas,Caribbean,St. Vincent and the Grenadines,2006,1849
Americas,Caribbean,Trinidad and Tobago,2006,3064
Americas,Central America,Belize,2006,1857
Americas,Central America,Costa Rica,2006,10326
Americas,Central America,El Salvador,2006,11417
Americas,Central America,Guatemala,2006,3875
Americas,Central America,Mexico,2006,85775
Americas,Central America,Nicaragua,2006,17474
Americas,Central America,Panama,2006,17928
Americas,Northern America,Canada,2006,634912
Americas,Northern America,United States of America,2006,6626363
Americas,South America,Argentina,2006,292041
Americas,South America,Bolivia (Plurinational State of),2006,3829
Americas,South America,Brazil,2006,2058942
Americas,South America,Chile,2006,153713
Americas,South America,Colombia,2006,91493
Americas,South America,Ecuador,2006,5968
Americas,South America,Peru,2006,49423
Americas,South America,Uruguay,2006,101985
Asia,Central Asia,Kazakhstan,2006,59338
Asia,Central Asia,Kyrgyzstan,2006,10967
Asia,Central Asia,Tajikistan,2006,3156
Asia,Central Asia,Turkmenistan,2006,1431
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2006,37089
Asia,Eastern Asia,Japan,2006,811250
Asia,Eastern Asia,Mongolia,2006,6657
Asia,Eastern Asia,Republic of Korea,2006,192555
Asia,South-Eastern Asia,Brunei Darussalam,2006,1136
Asia,South-Eastern Asia,Malaysia,2006,37128
Asia,South-Eastern Asia,Philippines,2006,9985
Asia,South-Eastern Asia,Singapore,2006,19073
Asia,South-Eastern Asia,Thailand,2006,63649
Asia,Southern Asia,Bangladesh,2006,12989
Asia,Southern Asia,India,2006,274354
Asia,Southern Asia,Nepal,2006,540
Asia,Western Asia,Armenia,2006,3090
Asia,Western Asia,Azerbaijan,2006,2139
Asia,Western Asia,Bahrain,2006,8360
Asia,Western Asia,Cyprus,2006,1607
Asia,Western Asia,Georgia,2006,27657
Asia,Western Asia,Israel,2006,114980
Asia,Western Asia,Jordan,2006,8945
Asia,Western Asia,Kuwait,2006,9361
Asia,Western Asia,Qatar,2006,1043
Asia,Western Asia,Turkey,2006,171772
Europe,Eastern Europe,Belarus,2006,104161
Europe,Eastern Europe,Bulgaria,2006,44201
Europe,Eastern Europe,Czech Republic,2006,151136
Europe,Eastern Europe,Hungary,2006,122677
Europe,Eastern Europe,Poland,2006,250180
Europe,Eastern Europe,Republic of Moldova,2006,9419
Europe,Eastern Europe,Romania,2006,41624
Europe,Eastern Europe,Russian Federation,2006,1676983
Europe,Eastern Europe,Slovakia,2006,32711
Europe,Eastern Europe,Ukraine,2006,132159
Europe,Northern Europe,Denmark,2006,165953
Europe,Northern Europe,Estonia,2006,26615
Europe,Northern Europe,Finland,2006,119116
Europe,Northern Europe,Iceland,2006,3457
Europe,Northern Europe,Ireland,2006,60839
Europe,Northern Europe,Latvia,2006,23364
Europe,Northern Europe,Lithuania,2006,24954
Europe,Northern Europe,Norway,2006,133505
Europe,Northern Europe,Sweden,2006,415427
Europe,Northern Europe,United Kingdom (England and Wales),2006,1752433
Europe,Northern Europe,United Kingdom (Northern Ireland),2006,25085
Europe,Northern Europe,United Kingdom (Scotland),2006,122473
Europe,Southern Europe,Albania,2006,2919
Europe,Southern Europe,Bosnia and Herzegovina,2006,18339
Europe,Southern Europe,Croatia,2006,29629
Europe,Southern Europe,Greece,2006,69619
Europe,Southern Europe,Italy,2006,1141941
Europe,Southern Europe,Malta,2006,8657
Europe,Southern Europe,Montenegro,2006,1201
Europe,Southern Europe,Portugal,2006,87915
Europe,Southern Europe,Serbia,2006,16588
Europe,Southern Europe,Slovenia,2006,32719
Europe,Southern Europe,The former Yugoslav Rep. of Macedonia,2006,4669
Europe,Western Europe,Austria,2006,180143
Europe,Western Europe,Belgium,2006,219931
Europe,Western Europe,France,2006,822856
Europe,Western Europe,Germany,2006,2124100
Europe,Western Europe,Liechtenstein,2006,235
Europe,Western Europe,Luxembourg,2006,6533
Europe,Western Europe,Monaco,2006,346
Europe,Western Europe,Netherlands,2006,711085
Europe,Western Europe,Switzerland,2006,131990
Oceania,Australia and New Zealand,Australia,2006,518734
Oceania,Australia and New Zealand,New Zealand,2006,128500
Oceania,Melanesia,Solomon Islands,2006,835
Africa,Eastern Africa,Kenya,2007,10404
Africa,Eastern Africa,Mauritius,2007,15751
Africa,Eastern Africa,Mozambique,2007,5284
Africa,Eastern Africa,Uganda,2007,47204
Africa,Eastern Africa,Zimbabwe,2007,99839
Africa,Middle Africa,Cameroon,2007,9862
Africa,Middle Africa,Sao Tome and Principe,2007,0
Africa,Northern Africa,Algeria,2007,48721
Africa,Northern Africa,Egypt,2007,50138
Africa,Northern Africa,Morocco,2007,79175
Africa,Southern Africa,Lesotho,2007,4759
Africa,Western Africa,Guinea,2007,1348
Africa,Western Africa,Nigeria,2007,21082
Africa,Western Africa,Sierra Leone,2007,10056
Americas,Caribbean,Bahamas,2007,1341
Americas,Caribbean,Barbados,2007,1958
Americas,Caribbean,Grenada,2007,1847
Americas,Caribbean,St. Vincent and the Grenadines,2007,1531
Americas,Caribbean,Trinidad and Tobago,2007,3570
Americas,Central America,Costa Rica,2007,12174
Americas,Central America,El Salvador,2007,8122
Americas,Central America,Guatemala,2007,4131
Americas,Central America,Honduras,2007,5751
Americas,Central America,Mexico,2007,99536
Americas,Central America,Panama,2007,13982
Americas,Northern America,Canada,2007,597504
Americas,Northern America,United States of America,2007,6591542
Americas,South America,Argentina,2007,264797
Americas,South America,Bolivia (Plurinational State of),2007,4292
Americas,South America,Brazil,2007,2021060
Americas,South America,Chile,2007,167893
Americas,South America,Colombia,2007,84131
Americas,South America,Peru,2007,45228
Americas,South America,Uruguay,2007,105629
Asia,Central Asia,Kazakhstan,2007,51497
Asia,Central Asia,Kyrgyzstan,2007,11185
Asia,Central Asia,Tajikistan,2007,3734
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2007,36762
Asia,Eastern Asia,Japan,2007,744066
Asia,Eastern Asia,Mongolia,2007,7927
Asia,Eastern Asia,Republic of Korea,2007,212342
Asia,South-Eastern Asia,Philippines,2007,8281
Asia,South-Eastern Asia,Singapore,2007,18068
Asia,South-Eastern Asia,Thailand,2007,62000
Asia,Southern Asia,India,2007,285043
Asia,Western Asia,Armenia,2007,2712
Asia,Western Asia,Azerbaijan,2007,1903
Asia,Western Asia,Bahrain,2007,7256
Asia,Western Asia,Cyprus,2007,1667
Asia,Western Asia,Georgia,2007,18586
Asia,Western Asia,Israel,2007,101189
Asia,Western Asia,Jordan,2007,10191
Asia,Western Asia,Kuwait,2007,9792
Asia,Western Asia,Oman,2007,6028
Asia,Western Asia,Syrian Arab Republic,2007,4766
Asia,Western Asia,Turkey,2007,149763
Europe,Eastern Europe,Belarus,2007,103082
Europe,Eastern Europe,Bulgaria,2007,42100
Europe,Eastern Europe,Czech Republic,2007,154207
Europe,Eastern Europe,Hungary,2007,124522
Europe,Eastern Europe,Poland,2007,219820
Europe,Eastern Europe,Republic of Moldova,2007,9724
Europe,Eastern Europe,Romania,2007,44370
Europe,Eastern Europe,Russian Federation,2007,1566970
Europe,Eastern Europe,Slovakia,2007,32383
Europe,Eastern Europe,Ukraine,2007,114665
Europe,Northern Europe,Denmark,2007,176796
Europe,Northern Europe,Estonia,2007,21685
Europe,Northern Europe,Finland,2007,118569
Europe,Northern Europe,Iceland,2007,3093
Europe,Northern Europe,Ireland,2007,61659
Europe,Northern Europe,Latvia,2007,19639
Europe,Northern Europe,Lithuania,2007,23107
Europe,Northern Europe,Norway,2007,130216
Europe,Northern Europe,Sweden,2007,408774
Europe,Northern Europe,United Kingdom (England and Wales),2007,1607601
Europe,Northern Europe,United Kingdom (Northern Ireland),2007,22866
Europe,Northern Europe,United Kingdom (Scotland),2007,115426
Europe,Southern Europe,Albania,2007,2980
Europe,Southern Europe,Andorra,2007,1062
Europe,Southern Europe,Bosnia and Herzegovina,2007,7071
Europe,Southern Europe,Croatia,2007,28701
Europe,Southern Europe,Greece,2007,80988
Europe,Southern Europe,Italy,2007,1169349
Europe,Southern Europe,Malta,2007,8982
Europe,Southern Europe,Montenegro,2007,1065
Europe,Southern Europe,Portugal,2007,88474
Europe,Southern Europe,Serbia,2007,16947
Europe,Southern Europe,Slovenia,2007,29356
Europe,Southern Europe,Spain,2007,137861
Europe,Southern Europe,The former Yugoslav Rep. of Macedonia,2007,5530
Europe,Western Europe,Austria,2007,174366
Europe,Western Europe,Belgium,2007,217051
Europe,Western Europe,France,2007,771021
Europe,Western Europe,Germany,2007,2074326
Europe,Western Europe,Liechtenstein,2007,185
Europe,Western Europe,Luxembourg,2007,6366
Europe,Western Europe,Netherlands,2007,684870
Europe,Western Europe,Switzerland,2007,120775
Oceania,Australia and New Zealand,Australia,2007,491935
Oceania,Australia and New Zealand,New Zealand,2007,122743
Oceania,Melanesia,Solomon Islands,2007,870
Africa,Eastern Africa,Kenya,2008,11012
Africa,Eastern Africa,Mauritius,2008,15209
Africa,Eastern Africa,Mozambique,2008,5016
Africa,Eastern Africa,Uganda,2008,32958
Africa,Eastern Africa,Zimbabwe,2008,91456
